idatracacao,cdtup,berco,portoatracacao,ano,mes,tipooperacao,tiponavegacaoatracacao,terminal,nacionalidadearmador,tesperaatracacao,tesperacainicioop,toperacao,tesperadesatracacao,tatracado,testadia,idcarga,origem,destino,cdmercadoria,naturezacarga,teu,qtcarga,pesocargabruta,sentido,cdmercadoria_cntr,pesocarga_cntr
234,14,19,14,0,11,2,0,17,2,28,81,0,37,34,69,0,38,36,84,49,126,163,22,20,9,3
235,14,19,14,0,11,2,0,17,2,0,56,0,52,28,40,0,38,42,68,55,166,164,22,20,9,3
236,14,19,14,0,5,2,0,17,2,1,36,24,44,78,13,6,60,42,50,136,58,64,23,21,5,1
237,14,19,14,0,9,2,0,17,2,6,115,19,49,79,35,18,49,64,36,137,167,55,21,19,8,1
238,14,19,14,0,5,2,0,17,2,41,116,0,0,28,51,0,41,39,55,2,91,165,22,20,9,3
239,14,19,14,0,2,2,0,17,2,22,28,0,62,37,100,0,38,41,37,4,153,166,22,20,9,3
240,14,19,14,0,11,2,0,17,2,50,117,0,0,33,62,0,41,35,72,138,98,167,22,20,9,3
241,14,19,14,0,5,2,0,17,2,0,39,19,53,68,35,18,58,53,62,51,168,55,21,19,8,1
242,14,19,14,0,3,2,0,17,2,51,118,0,38,28,76,0,0,39,126,32,169,168,22,20,9,3
243,14,19,14,0,3,2,0,17,2,23,8,19,65,47,35,19,42,86,124,86,170,55,21,19,8,1
244,14,19,14,0,3,2,0,17,2,4,28,0,0,34,37,0,41,36,38,117,104,169,22,20,9,3
245,14,19,14,0,5,2,0,17,2,0,100,19,65,42,13,15,7,57,67,139,58,64,23,21,5,1
246,14,19,14,0,3,2,0,17,2,0,39,0,0,37,36,0,38,41,58,44,116,170,22,20,9,3
247,14,19,14,0,11,2,0,17,2,20,111,0,0,33,64,0,41,35,0,44,171,171,22,20,9,3
248,14,19,14,0,3,2,0,17,2,30,119,0,37,35,41,0,38,41,127,101,77,172,22,20,9,3
249,14,19,14,0,11,2,0,17,2,20,38,19,47,69,35,21,57,80,62,140,172,55,21,19,8,1
250,14,19,14,0,3,2,0,17,2,4,113,0,38,35,44,0,41,42,46,88,57,173,22,20,9,3
251,14,19,14,0,0,2,0,17,2,0,69,19,40,52,35,21,42,61,128,141,58,64,23,21,5,1
252,14,19,14,0,0,2,0,17,2,28,107,0,37,67,36,0,38,57,56,95,56,174,22,20,9,3
253,14,19,14,0,9,2,0,17,2,7,71,0,52,33,65,0,38,39,84,44,173,175,22,20,9,3
254,14,19,14,0,7,2,0,17,2,36,120,23,49,72,35,21,42,89,129,142,174,55,21,19,8,1
255,14,19,14,0,9,2,0,17,2,15,121,0,0,35,41,0,44,41,0,60,175,176,22,20,9,3
256,14,19,14,0,9,2,0,17,2,20,63,0,0,33,47,9,57,58,130,143,58,64,23,21,5,1
257,14,19,14,0,9,2,0,17,2,20,122,19,40,69,35,21,42,80,71,144,176,55,21,19,8,1
258,14,19,14,0,7,2,0,17,2,33,59,19,65,80,35,30,42,61,123,145,177,55,21,19,8,1
259,14,19,14,0,11,2,0,17,2,13,74,2,70,43,57,0,41,35,64,117,169,177,22,20,9,3
260,14,19,14,0,5,2,0,17,2,40,74,0,43,34,40,9,62,90,131,146,178,55,21,19,8,1
261,14,19,14,0,9,2,0,17,2,8,123,0,75,57,66,0,37,57,101,60,179,178,22,20,9,3
262,14,19,14,0,11,2,0,17,2,3,28,0,0,6,101,0,41,48,132,60,180,179,22,20,9,3
263,14,19,14,0,3,2,0,17,2,21,124,0,75,67,54,0,41,72,98,60,181,180,22,20,9,3
264,14,19,14,0,5,2,0,17,2,52,121,0,37,37,54,0,38,91,133,147,182,55,21,19,8,1
265,14,19,14,0,3,2,0,17,2,8,125,19,53,81,35,18,58,52,124,81,183,55,21,19,8,1
266,14,19,14,0,3,2,0,17,2,46,82,0,0,33,47,0,37,35,44,99,46,181,22,20,9,3
267,14,19,14,0,7,2,0,17,2,32,126,19,53,41,102,31,62,69,134,148,184,55,21,19,8,1
268,14,19,14,0,5,2,0,17,2,7,8,0,0,49,35,21,58,50,83,149,185,55,21,19,8,1
269,14,19,14,0,5,2,0,17,2,28,31,0,0,33,60,0,73,39,95,101,186,182,22,20,9,3
270,14,19,14,0,3,2,0,17,2,0,58,0,37,28,76,9,40,92,51,150,187,55,21,19,8,1
271,14,19,14,0,0,2,0,17,2,1,36,25,65,82,35,18,62,38,92,151,188,55,21,19,8,1
272,14,19,14,0,7,2,0,17,2,53,127,19,49,83,13,8,2,93,135,152,58,64,23,21,5,1
273,14,19,14,0,11,2,0,17,2,3,57,0,57,28,76,0,41,39,95,44,104,183,22,20,9,3
274,14,19,14,0,0,2,0,17,2,0,128,0,59,57,103,0,38,57,76,39,49,184,22,20,9,3
275,14,19,14,0,3,2,0,17,2,0,129,0,0,67,54,0,41,82,136,59,189,55,21,19,8,1
276,14,19,14,0,7,2,0,17,2,0,39,6,76,37,100,0,38,57,44,153,190,55,21,19,8,1
277,14,19,14,0,7,2,0,17,2,3,57,0,0,33,65,0,41,35,44,55,27,185,22,20,9,3
278,14,19,14,0,7,2,0,17,2,54,112,0,0,34,42,0,41,36,42,25,191,186,22,20,9,3
279,14,19,14,0,0,2,0,17,2,30,130,19,53,84,13,14,74,68,137,154,58,64,23,21,5,1
280,14,19,14,0,0,2,0,17,2,1,15,14,77,15,94,32,58,94,138,64,90,89,24,22,5,11
281,14,19,14,0,0,2,0,17,2,30,57,19,65,80,35,33,62,38,36,155,192,55,21,19,8,1
282,14,19,14,0,9,2,0,17,2,23,79,0,37,37,64,0,0,41,111,95,193,187,22,20,9,3
283,14,19,14,0,9,2,0,17,2,3,50,0,0,35,17,9,39,95,62,129,194,55,21,19,8,1
284,14,19,14,0,7,2,0,17,2,0,41,0,37,28,50,0,41,39,126,42,87,188,22,20,9,3
285,14,19,14,0,0,2,0,17,2,0,41,19,47,56,13,3,59,35,37,156,58,64,23,21,5,1
286,14,19,14,0,9,2,0,17,2,17,76,0,37,33,64,0,38,35,0,39,136,189,22,20,9,3
287,14,19,14,0,0,2,0,17,2,17,52,0,0,33,43,0,41,35,64,101,122,190,22,20,9,3
288,14,19,14,0,0,2,0,17,2,0,39,0,0,49,35,18,58,40,62,157,195,55,21,19,8,1
289,14,19,14,0,7,2,0,17,2,21,52,19,65,85,35,21,62,96,139,158,196,55,21,19,8,1
290,14,19,14,0,3,2,0,17,2,7,79,19,39,41,13,4,54,41,53,159,58,64,23,21,5,1
291,14,19,14,0,7,2,0,17,2,17,69,7,56,34,51,9,75,75,123,69,197,55,21,19,8,1
292,14,19,14,0,11,2,0,17,2,30,130,11,78,37,65,0,41,84,132,46,123,191,22,20,9,3
293,14,19,14,0,3,2,0,17,2,20,124,19,36,86,35,18,36,34,110,160,198,55,21,19,8,1
294,14,19,14,0,7,2,0,17,2,45,28,0,0,36,35,21,40,50,140,61,199,55,21,19,8,1
295,14,19,14,0,9,2,0,17,2,15,131,19,39,53,13,4,76,97,14,161,58,64,23,21,5,1
296,14,19,14,0,0,2,0,17,2,1,36,18,79,87,13,34,7,97,25,162,58,64,23,21,5,1
297,14,19,14,0,3,2,0,17,2,46,132,0,37,49,35,33,58,53,139,144,200,55,21,19,8,1
298,14,19,14,0,5,2,0,17,2,55,133,3,80,12,75,9,77,98,141,163,201,55,21,19,8,1
299,14,19,14,0,5,2,0,17,2,0,39,2,70,28,46,0,41,41,96,44,114,192,22,20,9,3
300,14,19,14,0,7,2,0,17,2,21,134,0,37,34,67,0,38,36,99,46,87,193,22,20,9,3
301,14,19,14,0,5,2,0,17,2,46,135,0,0,0,104,0,41,0,142,70,193,194,22,20,9,3
302,14,19,14,0,9,2,0,17,2,31,104,0,0,76,13,35,53,99,30,164,58,64,23,21,5,1
303,14,19,14,0,9,2,0,17,2,35,97,0,0,35,91,0,38,42,50,132,119,195,22,20,9,3
304,14,19,14,0,0,2,0,17,2,8,64,0,37,33,54,9,57,77,102,104,202,55,21,19,8,1
305,14,19,14,0,7,2,0,17,2,8,85,0,0,34,85,9,58,100,139,165,203,55,21,19,8,1
306,14,19,14,0,0,2,0,17,2,20,95,19,65,88,35,21,62,101,71,158,204,55,21,19,8,1
307,14,19,14,0,0,2,0,17,2,7,81,0,54,40,52,0,41,68,137,95,14,196,22,20,9,3
308,14,19,14,0,0,2,0,17,2,30,136,0,57,33,89,0,0,55,92,41,205,55,21,19,8,1
309,14,19,14,0,0,2,0,17,2,20,75,0,37,37,39,0,38,41,143,101,186,197,22,20,9,3
310,14,19,14,0,7,2,0,17,2,17,45,2,60,37,93,9,58,50,36,160,206,55,21,19,8,1
311,14,19,14,0,0,2,0,17,2,0,56,0,37,36,35,18,40,50,51,157,207,55,21,19,8,1
312,14,19,14,0,0,2,0,17,2,43,137,9,81,35,105,0,0,65,144,166,208,55,21,19,8,1
313,14,19,14,0,0,2,0,17,2,15,131,19,44,59,35,21,39,37,124,167,209,55,21,19,8,1
314,14,19,14,0,0,2,0,17,2,20,63,0,59,33,68,0,38,35,44,94,77,198,22,20,9,3
315,14,19,14,0,9,2,0,17,2,6,28,0,0,22,106,0,41,68,25,102,210,55,21,19,8,1
316,14,19,14,0,9,2,0,17,2,23,138,0,82,17,107,0,0,102,132,113,97,199,22,20,9,3
317,14,19,14,0,0,2,0,17,2,40,120,0,0,57,45,0,41,63,145,168,87,200,22,20,9,3
318,14,19,14,0,7,2,0,17,2,7,81,0,37,27,108,9,36,103,110,146,211,55,21,19,8,1
319,14,19,14,0,7,2,0,17,2,2,139,0,0,89,32,0,38,104,146,169,79,201,22,20,9,3
320,14,19,14,0,9,2,0,17,2,45,140,0,37,35,105,0,41,42,147,62,42,202,22,20,9,3
321,14,19,14,0,0,2,0,17,2,17,75,0,37,33,78,0,41,35,89,39,171,203,22,20,9,3
322,14,19,14,0,7,2,0,17,2,56,104,2,83,28,85,0,0,41,0,170,46,204,22,20,9,3
323,14,19,14,0,0,2,0,17,2,17,134,6,18,35,17,0,0,57,96,99,91,205,22,20,9,3
324,14,19,14,0,0,2,0,17,2,1,36,25,53,68,35,19,58,71,148,171,212,55,21,19,8,1
325,14,19,14,0,9,2,0,17,2,8,113,19,39,60,35,18,40,74,100,131,213,55,21,19,8,1
326,14,19,14,0,5,2,0,17,2,20,141,0,0,57,72,0,44,63,74,47,214,206,22,20,9,3
327,14,19,14,0,7,2,0,17,2,0,142,0,41,33,65,0,0,39,70,42,106,207,22,20,9,3
328,14,19,14,0,0,2,0,17,2,4,140,0,37,35,103,0,38,42,47,88,215,208,22,20,9,3
329,14,19,14,0,5,2,0,17,2,9,53,19,49,83,35,18,49,105,149,172,216,55,21,19,8,1
330,14,19,14,0,7,2,0,17,2,16,137,0,0,28,52,0,38,42,150,173,180,209,22,20,9,3
331,14,19,14,0,0,2,0,17,2,20,134,0,0,57,17,9,62,95,104,82,217,55,21,19,8,1
332,14,19,14,0,7,2,0,17,2,57,143,2,84,33,62,0,38,39,82,174,218,210,22,20,9,3
333,14,19,14,0,0,2,0,17,2,58,66,0,38,34,67,0,41,36,82,175,146,211,22,20,9,3
334,14,19,14,0,5,2,0,17,2,13,107,0,0,28,40,9,40,74,123,63,219,55,21,19,8,1
335,14,19,14,0,0,2,0,17,2,59,99,0,37,33,54,9,57,77,69,176,220,55,21,19,8,1
336,14,19,14,0,7,2,0,17,2,20,45,0,37,28,50,0,41,39,126,53,27,212,22,20,9,3
337,14,19,14,0,7,2,0,17,2,30,91,0,41,37,64,0,41,41,72,101,122,213,22,20,9,3
338,14,19,14,0,0,2,0,17,2,59,118,19,63,54,88,4,61,26,25,177,58,64,23,21,5,1
339,14,19,14,0,5,2,0,17,2,8,99,0,0,28,109,0,38,39,95,95,110,214,22,20,9,3
340,14,19,14,0,0,2,0,17,2,0,41,19,49,72,35,21,49,89,43,84,221,55,21,19,8,1
341,14,19,14,0,5,2,0,17,2,8,72,0,0,67,54,0,41,82,85,178,222,55,21,19,8,1
342,14,19,14,0,9,2,0,17,2,38,126,19,29,54,73,36,78,26,151,179,58,64,23,21,5,1
343,14,19,14,0,0,2,0,17,2,6,144,0,0,33,68,9,57,106,104,120,223,55,21,19,8,1
344,14,19,14,0,0,2,0,17,2,28,145,0,38,37,43,9,49,78,71,144,224,55,21,19,8,1
345,14,19,14,0,5,2,0,17,2,59,140,0,37,37,95,0,41,36,61,170,225,215,22,20,9,3
346,14,19,14,0,8,2,0,17,2,0,39,0,37,35,38,0,0,42,63,55,226,216,22,20,9,3
347,14,19,14,0,9,2,0,17,2,9,117,3,22,35,66,0,41,63,152,23,56,217,22,20,9,3
348,14,19,14,0,9,2,0,17,2,38,64,26,78,28,40,0,38,84,59,23,153,218,22,20,9,3
349,14,19,14,0,0,2,0,17,2,20,124,0,0,35,110,0,38,42,47,39,49,219,22,20,9,3
350,14,19,14,0,9,2,0,17,2,15,69,0,52,34,51,0,38,63,153,0,169,220,22,20,9,3
351,14,19,14,0,5,2,0,17,2,33,146,19,40,48,35,18,79,4,60,180,58,64,23,21,5,1
352,14,20,14,0,4,2,0,18,2,16,74,0,37,33,82,0,41,35,111,23,110,221,22,20,9,3
353,14,20,14,0,4,2,0,18,2,40,106,0,85,37,47,9,58,50,154,69,227,55,21,19,8,1
354,14,19,14,0,10,2,0,17,2,30,50,0,0,28,76,0,37,39,41,39,228,222,22,20,9,3
355,14,19,14,0,6,2,0,17,2,28,138,0,0,43,66,0,0,35,78,53,69,223,22,20,9,3
356,14,19,14,0,10,2,0,17,2,60,55,19,44,78,13,6,80,26,29,181,58,64,23,21,5,1
357,14,19,14,0,6,2,0,17,2,23,107,0,0,9,0,9,77,107,65,182,229,55,21,19,8,1
358,14,19,14,0,6,2,0,17,2,20,38,14,56,34,69,0,41,65,81,83,101,224,22,20,9,3
359,14,19,14,0,8,2,0,17,2,0,41,0,37,33,62,0,38,35,72,77,49,225,22,20,9,3
360,14,19,14,0,8,2,0,17,2,31,147,14,86,43,86,0,41,57,89,73,86,226,22,20,9,3
361,14,19,14,0,8,2,0,17,2,30,78,4,81,35,66,0,0,72,155,99,230,227,22,20,9,3
362,14,19,14,0,8,2,0,17,2,4,85,0,38,28,52,0,37,42,153,183,231,55,21,19,8,1
363,14,19,14,0,8,2,0,17,2,7,145,0,37,57,111,0,41,57,127,40,101,228,22,20,9,3
364,14,19,14,0,10,2,0,17,2,7,109,0,0,28,67,0,41,39,99,94,232,229,22,20,9,3
365,14,20,14,0,4,2,0,18,2,0,39,0,0,35,72,0,38,42,112,55,233,230,22,20,9,3
366,14,19,14,0,8,2,0,17,2,21,77,0,37,22,112,0,0,68,103,0,225,231,22,20,9,3
367,14,19,14,0,8,2,0,17,2,30,136,0,0,33,36,0,52,35,64,53,95,232,22,20,9,3
368,14,19,14,0,2,2,0,17,2,36,132,0,37,28,49,0,0,39,55,6,59,233,22,20,9,3
369,14,19,14,0,8,2,0,17,2,3,57,0,0,57,45,0,38,63,48,39,136,234,22,20,9,3
370,14,19,14,0,8,2,0,17,2,7,107,3,87,28,42,0,38,91,83,69,234,55,21,19,8,1
371,14,20,14,0,4,2,0,18,2,21,77,6,88,28,69,0,0,36,75,46,117,235,22,20,9,3
372,14,20,14,0,4,2,0,18,2,0,39,0,0,33,60,0,38,39,70,42,77,236,22,20,9,3
373,14,19,14,0,8,2,0,17,2,6,101,0,41,33,58,0,0,35,56,101,122,237,22,20,9,3
374,14,20,14,0,4,2,0,18,2,6,148,0,89,28,42,0,38,42,68,47,230,238,22,20,9,3
375,14,19,14,0,8,2,0,17,2,35,106,0,0,33,68,0,41,35,53,83,50,239,22,20,9,3
376,14,20,14,0,4,2,0,18,2,52,90,2,90,57,17,9,42,78,156,63,235,55,21,19,8,1
377,14,19,14,0,1,2,0,17,2,35,2,0,0,43,44,0,41,51,74,46,181,240,22,20,9,3
378,14,19,14,0,8,2,0,17,2,6,130,0,0,34,85,0,52,36,38,95,236,241,22,20,9,3
379,14,19,14,0,8,2,0,17,2,0,39,0,50,28,83,0,38,39,95,42,87,242,22,20,9,3
380,14,19,14,0,1,2,0,17,2,46,2,0,41,28,46,9,39,108,110,184,237,55,21,19,8,1
381,14,19,14,0,1,2,0,17,2,17,45,19,47,72,35,18,57,67,136,185,238,55,21,19,8,1
382,14,19,14,0,2,2,0,17,2,28,79,0,54,33,54,0,41,39,82,39,61,243,22,20,9,3
383,14,20,14,0,4,2,0,18,2,53,149,19,39,38,13,4,34,109,157,186,58,64,23,21,5,1
384,14,19,14,0,2,2,0,17,2,28,71,3,80,35,45,0,0,36,82,47,41,244,22,20,9,3
385,14,19,14,0,8,2,0,17,2,0,58,2,91,33,68,0,81,42,158,44,144,245,22,20,9,3
386,14,19,14,0,8,2,0,17,2,47,36,18,44,90,35,37,39,110,92,187,239,55,21,19,8,1
387,14,19,14,0,2,2,0,17,2,28,88,0,52,36,35,21,40,111,136,59,240,55,21,19,8,1
388,14,19,14,0,8,2,0,17,2,0,39,0,0,67,58,0,38,57,67,39,49,246,22,20,9,3
389,14,19,14,0,8,2,0,17,2,30,47,0,37,33,65,0,0,35,143,53,241,247,22,20,9,3
390,14,19,14,0,8,2,0,17,2,38,113,0,0,37,100,0,38,41,101,132,153,248,22,20,9,3
391,14,20,14,0,4,2,0,18,2,23,42,19,47,75,35,21,57,77,71,89,242,55,21,19,8,1
392,14,19,14,0,8,2,0,17,2,0,39,0,37,35,44,9,39,112,39,188,243,55,21,19,8,1
393,14,19,14,0,8,2,0,17,2,0,39,19,47,91,13,3,82,35,101,189,58,64,23,21,5,1
394,14,19,14,0,8,2,0,17,2,7,145,0,38,37,58,0,0,41,89,39,228,249,22,20,9,3
395,14,19,14,0,8,2,0,17,2,7,31,0,0,35,98,9,49,86,92,190,244,55,21,19,8,1
396,14,19,14,0,8,2,0,17,2,0,129,0,62,28,76,0,41,39,38,55,67,250,22,20,9,3
397,14,19,14,0,8,2,0,17,2,0,41,19,47,69,35,18,57,113,159,191,245,55,21,19,8,1
398,14,19,14,0,9,2,0,17,2,0,69,0,0,35,66,0,41,41,76,44,102,251,22,20,9,3
399,14,19,14,0,9,2,0,17,2,0,150,0,37,35,45,0,68,42,153,55,246,252,22,20,9,3
400,14,19,14,0,8,2,0,17,2,35,107,0,38,28,59,0,0,42,48,60,247,253,22,20,9,3
401,14,20,14,0,4,2,0,18,2,43,151,0,37,37,62,9,49,114,123,69,248,55,21,19,8,1
402,14,19,14,0,1,2,0,17,2,7,43,0,0,35,66,9,39,115,92,92,249,55,21,19,8,1
403,14,19,14,0,7,2,0,17,2,43,87,0,37,35,66,0,38,41,76,113,101,254,22,20,9,3
404,14,19,14,0,1,2,0,17,2,7,81,0,37,40,99,9,45,87,36,78,250,55,21,19,8,1
405,14,19,14,0,3,2,0,17,2,38,64,0,0,57,48,0,41,63,25,0,41,255,22,20,9,3
406,14,19,14,0,3,2,0,17,2,3,47,0,75,34,69,0,38,36,160,53,246,256,22,20,9,3
407,14,19,14,0,3,2,0,17,2,61,36,27,65,59,35,21,62,75,124,86,251,55,21,19,8,1
408,14,19,14,0,1,2,0,17,2,1,36,18,49,48,35,18,58,79,62,192,252,55,21,19,8,1
409,14,19,14,0,8,2,0,17,2,0,39,0,57,57,113,9,62,69,92,86,253,55,21,19,8,1
410,14,19,14,0,1,2,0,17,2,37,64,19,39,38,35,18,40,73,161,165,254,55,21,19,8,1
411,14,19,14,0,2,2,0,17,2,17,77,0,56,34,77,0,38,63,25,95,110,257,22,20,9,3
412,14,19,14,0,3,2,0,17,2,28,86,0,50,40,42,9,45,74,100,144,255,55,21,19,8,1
413,14,20,14,0,4,2,0,18,2,38,28,0,37,34,46,0,41,63,162,0,214,258,22,20,9,3
414,14,19,14,0,11,2,0,17,2,33,66,0,0,28,42,0,41,39,42,132,99,259,22,20,9,3
415,14,19,14,0,7,2,0,17,2,0,39,0,0,28,56,0,37,39,95,42,87,260,22,20,9,3
416,14,19,14,0,9,2,0,17,2,30,67,0,37,37,82,9,49,61,104,8,256,55,21,19,8,1
417,14,19,14,0,11,2,0,17,2,3,73,0,37,35,45,0,38,42,145,44,74,261,22,20,9,3
418,14,20,14,0,4,2,0,18,2,23,42,19,92,38,35,21,45,116,109,193,58,64,23,21,5,1
419,14,19,14,0,6,2,0,17,2,0,39,0,38,57,80,0,0,63,112,53,233,262,22,20,9,3
420,14,19,14,0,0,2,0,17,2,7,138,19,53,92,13,14,83,72,99,194,58,64,23,21,5,1
421,14,19,14,0,0,2,0,17,2,3,73,0,38,37,65,0,52,36,61,53,27,263,22,20,9,3
422,14,19,14,0,7,2,0,17,2,30,115,0,37,35,41,0,38,41,127,101,52,264,22,20,9,3
423,14,19,14,0,3,2,0,17,2,17,77,0,37,35,111,0,41,41,127,47,191,265,22,20,9,3
424,14,19,14,0,1,2,0,17,2,0,39,0,37,37,64,0,38,41,0,44,228,266,22,20,9,3
425,14,19,14,0,1,2,0,17,2,0,39,0,54,34,85,0,38,63,150,53,166,267,22,20,9,3
426,14,19,14,0,8,2,0,17,2,0,152,0,0,28,77,0,38,39,75,55,27,268,22,20,9,3
427,14,19,14,0,0,2,0,17,2,7,79,19,49,75,13,8,84,57,0,195,58,64,23,21,5,1
428,14,19,14,0,9,2,0,17,2,0,128,0,37,37,74,9,49,64,62,98,257,55,21,19,8,1
429,14,19,14,0,1,2,0,17,2,28,71,19,53,73,35,18,58,87,36,184,258,55,21,19,8,1
430,14,19,14,0,9,2,0,17,2,0,41,0,69,35,57,0,41,41,163,44,259,269,22,20,9,3
431,14,19,14,0,0,2,0,17,2,28,80,0,0,37,36,0,41,41,56,47,91,270,22,20,9,3
432,14,19,14,0,7,2,0,17,2,0,39,0,85,34,114,0,38,63,112,53,233,271,22,20,9,3
433,14,19,14,0,7,2,0,17,2,7,109,0,0,35,44,0,38,42,118,53,27,272,22,20,9,3
434,14,19,14,0,6,2,0,17,2,8,126,0,43,57,57,0,38,57,67,60,247,273,22,20,9,3
435,14,19,14,0,8,2,0,17,2,0,153,0,0,34,52,0,38,63,150,53,27,274,22,20,9,3
436,14,19,14,0,6,2,0,17,2,0,39,0,0,35,63,0,0,42,74,44,144,275,22,20,9,3
437,14,20,14,0,4,2,0,18,2,0,39,0,85,28,46,0,41,42,66,55,260,276,22,20,9,3
438,14,19,14,0,8,2,0,17,2,3,102,0,0,34,85,0,41,36,95,53,260,277,22,20,9,3
439,14,19,14,0,10,2,0,17,2,3,91,0,0,57,115,0,38,63,25,39,171,278,22,20,9,3
440,14,19,14,0,1,2,0,17,2,30,144,0,0,37,54,0,0,36,70,40,110,279,22,20,9,3
441,14,19,14,0,10,2,0,17,2,7,79,0,0,37,93,9,49,105,92,86,261,55,21,19,8,1
442,14,19,14,0,10,2,0,17,2,30,51,0,0,67,36,0,38,57,58,95,262,280,22,20,9,3
443,14,19,14,0,6,2,0,17,2,7,88,0,38,35,38,0,41,42,63,53,241,281,22,20,9,3
444,14,19,14,0,1,2,0,17,2,0,0,0,0,37,36,9,49,113,43,196,263,55,21,19,8,1
445,14,19,14,0,8,2,0,17,2,28,81,0,0,28,51,0,0,39,155,101,264,282,22,20,9,3
446,14,19,14,0,8,2,0,17,2,0,39,0,37,37,78,0,41,41,89,44,265,283,22,20,9,3
447,14,19,14,0,1,2,0,17,2,0,39,0,37,28,67,9,40,94,51,140,266,55,21,19,8,1
448,14,19,14,0,6,2,0,17,2,0,39,0,0,35,87,0,41,42,63,55,226,284,22,20,9,3
449,14,19,14,0,1,2,0,17,2,35,154,0,85,34,42,0,38,36,88,88,87,285,22,20,9,3
450,14,19,14,0,6,2,0,17,2,0,39,2,10,57,38,0,38,57,0,39,228,286,22,20,9,3
451,14,19,14,0,6,2,0,17,2,23,81,0,0,35,45,0,41,42,145,95,119,287,22,20,9,3
452,14,19,14,0,1,2,0,17,2,7,44,0,38,37,60,0,38,36,77,39,259,288,22,20,9,3
453,14,19,14,0,6,2,0,17,2,35,74,0,37,37,68,0,38,41,53,132,4,289,22,20,9,3
454,14,19,14,0,1,2,0,17,2,32,112,0,0,35,41,0,38,42,164,168,215,290,22,20,9,3
455,14,19,14,0,6,2,0,17,2,30,102,0,0,49,35,21,58,50,104,86,267,55,21,19,8,1
456,14,19,14,0,6,2,0,17,2,7,37,0,82,37,54,0,41,36,99,101,186,291,22,20,9,3
457,14,19,14,0,6,2,0,17,2,0,39,0,0,28,67,0,41,39,99,42,94,292,22,20,9,3
458,14,19,14,0,6,2,0,17,2,20,76,19,49,93,13,8,85,82,165,64,90,89,24,22,5,12
459,14,19,14,0,8,2,0,17,2,1,15,4,93,15,81,38,39,117,166,64,90,89,24,22,5,13
460,14,19,14,0,2,2,0,17,2,20,63,0,54,37,65,0,0,36,99,101,264,293,22,20,9,3
461,14,19,14,0,6,2,0,17,2,7,31,0,0,33,60,0,38,39,70,44,74,294,22,20,9,3
462,14,19,14,0,10,2,0,17,2,1,15,28,94,54,116,36,86,59,167,197,58,64,23,21,5,1
463,14,19,14,0,10,2,0,17,2,3,101,0,0,28,42,9,40,53,39,92,268,55,21,19,8,1
464,14,19,14,0,6,2,0,17,2,3,136,0,0,37,100,0,0,41,56,53,67,295,22,20,9,3
465,14,19,14,0,1,2,0,17,2,30,91,0,38,34,67,0,0,36,95,40,56,296,22,20,9,3
466,14,19,14,0,8,2,0,17,2,0,39,6,95,28,85,0,41,36,95,94,87,297,22,20,9,3
467,14,19,14,0,6,2,0,17,2,0,58,0,0,34,56,0,0,36,82,94,87,298,22,20,9,3
468,14,19,14,0,10,2,0,17,2,6,51,0,37,35,57,9,39,101,36,146,269,55,21,19,8,1
469,14,19,14,0,6,2,0,17,2,0,58,0,96,35,45,0,41,41,127,44,104,299,22,20,9,3
470,14,19,14,0,8,2,0,17,2,30,78,0,43,37,68,0,38,36,84,40,4,300,22,20,9,3
471,14,19,14,0,10,2,0,17,2,13,2,0,85,37,47,9,58,50,168,142,270,55,21,19,8,1
472,14,19,14,0,6,2,0,17,2,30,28,0,52,35,117,9,39,95,136,192,271,55,21,19,8,1
473,14,19,14,0,1,2,0,17,2,21,63,0,38,37,62,0,38,41,101,99,272,301,22,20,9,3
474,14,19,14,0,8,2,0,17,2,23,81,0,37,37,74,0,52,36,61,99,13,302,22,20,9,3
475,14,19,14,0,11,2,0,17,2,0,41,0,37,28,50,0,41,39,126,42,87,303,22,20,9,3
476,14,19,14,0,5,2,0,17,2,0,41,19,49,69,13,8,87,41,101,198,58,64,23,21,5,1
477,14,19,14,0,11,2,0,17,2,0,96,0,37,35,44,0,38,42,74,44,102,304,22,20,9,3
478,14,19,14,0,2,2,0,17,2,38,85,0,0,35,41,0,0,41,76,60,87,305,22,20,9,3
479,14,19,14,0,11,2,0,17,2,30,108,0,37,37,74,9,49,64,104,52,273,55,21,19,8,1
480,14,19,14,0,2,2,0,17,2,53,54,0,96,28,51,0,38,42,97,199,86,306,22,20,9,3
481,14,19,14,0,3,2,0,17,2,0,39,0,0,37,39,0,38,41,40,94,52,307,22,20,9,3
482,14,19,14,0,9,2,0,17,2,0,39,0,37,35,105,0,0,42,169,55,68,308,22,20,9,3
483,14,19,14,0,11,2,0,17,2,0,0,0,0,28,52,0,38,42,150,55,65,309,22,20,9,3
484,14,19,14,0,5,2,0,17,2,4,28,0,50,35,57,0,41,41,76,88,180,310,22,20,9,3
485,14,19,14,0,3,2,0,17,2,0,69,2,84,57,103,0,38,82,136,78,274,55,21,19,8,1
486,14,19,14,0,11,2,0,17,2,62,36,18,49,56,35,21,49,64,139,63,275,55,21,19,8,1
487,14,19,14,0,9,2,0,17,2,6,108,0,37,37,95,9,51,70,90,200,58,64,23,21,5,1
488,14,19,14,0,5,2,0,17,2,0,0,2,97,37,93,0,38,36,170,94,106,311,22,20,9,3
489,14,19,14,0,3,2,0,17,2,0,56,0,52,4,118,0,41,97,106,83,53,312,22,20,9,3
